## Connect Request [1]
###  Client -> Server
| Size | Description | Type | Notes |
|2|Nebula Tower Shield|UInt16|-|
|2|Stardust Tower Shield|UInt16|-|

## Nebula Level Up Request [102]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|1|Level Up Type|Byte|-|
|4|Origin X|Single|In world coordinate pixels.|
|4|Origin Y|Single|In world coordinate pixels.|

## Update Moon Lord Countdown [103]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|4|Moon Lord Countdown|Int32|-|

## Set NPC Shop Item [104]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Slot|Byte|-|
|2|Item Type|Int16|-|
|2|Stack|Int16|-|
|1|Prefix|Byte|-|
|4|Value|Int32|-|
|1|Flags|Byte|BitFlags: 1 = BuyOnce|

## Toggle Gem Lock [105]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|X|Int16|-|
|2|Y|Int16|-|
|1|On|Boolean|-|

## Poof of Smoke [106]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|4|PackedVector|Int32|Two Int16's packed into 4 bytes.|

## Chat Message v2 [107] 
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|3|Message Color|Color|Client cannot change colors|
|?|Message|NetworkText||-|
|2|Message Length|Int16|

## Wired Cannon Shot [108]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|Damage|Int16|-|
|4|Knockback|Single|-|
|2|X|Int16|-|
|2|Y|Int16|-|
|2|Angle|Int16|-|
|2|Ammo|Int16|-|
|1|Player ID|Byte|Shooter's Player ID|

## Mass Wire Operation [109]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|Start X|Int16|-|
|2|Start Y|Int16|-|
|2|End X|Int16|-|
|2|End Y|Int16|-|
|1|ToolMode|Byte|BitFlags: 1 = Red, 2 = Green, 4 = Blue, 8 = Yellow, 16 = Actuator, 32 = Cutter|

## Mass Wire Operation Consume [110]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|Item Type|Int16|-|
|2|Quantity|Int16|-|
|1|Player ID|Byte|-|

## Toggle Birthday Party [111]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|

## GrowFX [112]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|GrowEffect|Boolean|-|
|2|X|Int16|-|
|2|Y|Int16|-|
|1|Height|Byte|-|
|2|Tree Gore|Int16|-|

## CrystalInvasionStart [113]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|X|Int16|-|
|2|Y|Int16|-|

## CrystalInvasionWipeAll [114]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|

## MinionAttackTargetUpdate [115]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|2|Minion Attack Target|Int16|-|

## CrystalInvasionSendWaitTime [116]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|4|Time Until Next Wave|Int32|1800 (30s) between waves, 30 (5s) when starting|

## PlayerHurtV2 [117]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|?|Player Death Reason|PlayerDeathReason|-|
|2|Damage|Int16|-|
|1|Hit Direction|Byte|-|
|1|Flags|Byte|BitFlags: 1 = Crit, 2 = PvP|
|1|Cooldown Counter|SByte|-|

## PlayerDeathV2 [118]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|?|Player Death Reason|PlayerDeathReason|-|
|2|Damage|Int16|-|
|1|Hit Direction|Byte|-|
|1|Flags|Byte|BitFlags: 1 = PvP|

## CombatTextString [119]
### Client <-> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|4|X|Single|-|
|4|Y|Single|-|
|3|Color|Color|-|
|?|Combat Text|NetworkText|-|
***
